Programme=[Retail],Distributor View=[Manufacturing],View By=[ASIN],Countries=[IN],Businesses=[CAMBIUM RETAIL PRIVATE LIMITED - PC - MH - CRPL;Cambium Retail Pvt. Lt. - Mumbai - cb;Cambium Retail Pvt. Ltd.-MH],Locale=[en_IN],Currency=[INR],Reporting Range=[Custom],Viewing Range=[01/03/26 - 30/03/26],Brands=[7G03N],Report Updated=[30/03/26]
ASIN,"Product Title",Brand,"Store Code","Ordered Revenue","Ordered Units","Shipped Revenue","Shipped COGS","Shipped Units","Customer Returns"
B0BPLZ5CGV,"Audio Array AI-04 HD 2x2 Gen 3 Audio Interface | Premium Mic Pre-Amps | 48V Phantom Power | 24bit/192kHz Hi-Fi Recording | XLR/MIC/LINE inputs | Plug & Play-No Drivers | 2 in 3 out | Metal Body | Red","Audio Array",IN,"₹22,27,344.53",554,₹0.00,₹0.00,560,136
B0B4DPX2J2,"Audio Array AM-C1 USB Condenser Microphone Kit | for Podcasting, Online Meeting, Gaming, Singing & Live Streaming | Boom Arm, Pop Filter, Mic Cover, Spider Shock Mount, Tripod & 2.5M USB Cable","Audio Array",IN,"₹18,95,170.84",847,₹0.00,₹0.00,857,170
B0DXFPM4N2,"Audio Array AM-S1 |Professional 4"" Studio Monitor Speaker Pair| 60W Class D Amplification,Woven Composite Woofer,1.5"" Silk-Dome Tweeter,EQ Controls|Music/Monitor Mode, Aux, HDMI, USB C, TRS, RCA","Audio Array",IN,"₹9,50,654.36",128,₹0.00,₹0.00,126,33
B0G53H49BS,"Audio Array AI-13 2026 Edition 4-Channel Hybrid USB Summing Mixer 4 Analog+2 Digital, 48kHz/16-Bit, 2XLR Mic Inputs,TRS Stereo In, 48V Phantom, Hi-Z,2 Band EQ,Monitoring,Amp Out, USB-C Power","Audio Array",IN,"₹5,30,650.83",232,₹0.00,₹0.00,224,63
B0FG88HVQ8,"Audio Array AH-50 Professional DJ Headphone | 50mm Drivers | 32Ω | 20Hz-20kHz | Dual Detachable Cables With Mic & Controls | Buddy Share Technology | 105 dB SPL | One Ear Listening | Monitoring,Mixing","Audio Array",IN,"₹4,77,724.40",276,₹0.00,₹0.00,279,38
B0CKHVHVQ1,"Audio Array AM-W45 Wireless Conference Microphone with Speaker | Bluetooth, USB & 4 Mics | 360° Pickup Upto 4M | Noise Reduction & Enhanced Voice | Portable Speakerphone for Video Calls/Zoom Meeting","Audio Array",IN,"₹4,62,366.95",107,₹0.00,₹0.00,102,11
B0D3M1B4Z8,"Audio Array AM-C46 Professional RGB USB Condenser Microphone Kit | Noise-Cancellation, Mute, Monitoring & Volume Controls | 192kHz/24bit Studio Quality | Gaming, Streaming, Podcast | Mac/PC/Mobile","Audio Array",IN,"₹4,08,551.32",137,₹0.00,₹0.00,139,21
B0CF5R3V95,"Audio Array AA-19 2in1 High & Low Profile Mic Stand | 71cm reach | Premium Metal design with Built In Cable Management | Flexible Position adjustments | 2Kg Weight Capacity |5/8"" to 3/8"" Screw Adapter","Audio Array",IN,"₹3,18,711.44",98,₹0.00,₹0.00,93,5
B0CF5TCQKL,"Audio Array AA-21 Desktop Mount Speaker Stands | 15KG Capacity | Height, Tilt & Rotation Adjustable | Smart Cable Management | for Sound Editing, Gaming, Music Production | Black (Set of 2)","Audio Array",IN,"₹2,72,997.48",87,₹0.00,₹0.00,88,5
B0FTVQQVDC,"Audio Array Professional Studio Recording Bundle – XLR Condenser Mic Kit, 2x2 USB Audio Interface, Closed-Back Headphone, Boom Arm, Pop Filter & 48V Phantom Power| 24-bit/192kHz Podcast Kit - PB-10","Audio Array",IN,"₹2,12,690.63",25,₹0.00,₹0.00,25,6
B0GCP1J2HC,"Audio Array M8 Latest 2026 Edition 8-Channel Hybrid USB Summing Mixer (6 Analog + 2 Digital) for Recording & Live, 192kHz/24-Bit OTG, 99 DSP FX, 4 XLR Mic Inputs, Phantom Power, Hi-Z & Monitoring","Audio Array",IN,"₹2,03,364.34",30,₹0.00,₹0.00,28,9
B0CH4RNWJX,"Audio Array AM-C43 XLR to 3.5mm Professional Condenser Microphone Kit | Boom Arm, 2M Cable & Foam Filter | Compatible with Audio Interface, Mixer | Recording, Podcast, Streaming, Home Studio (Black)","Audio Array",IN,"₹2,00,788.20",95,₹0.00,₹0.00,93,21
B0B4G19R58,"Audio Array AM-C2 XLR Condenser Microphone Kit | Boom Arm, 2M Cable, Pop Filter & Mic Cover | Compatible with Audio Interface, Mixer & preamp | Recording, Podcasting, Streaming, Home Studio (Black)","Audio Array",IN,"₹1,93,239.05",60,₹0.00,₹0.00,59,6
B0CM6NTWBP,"Audio Array AI-10 Professional Live Soundcard|1Ch Mixer |Bluetooth | 3 Condenser Mic Inputs, 2 mobilephones & PC/Mac Outputs | +48V phantom power, 4 Voice Modes, Denoise, built-in FX | Gaming, Karaoke","Audio Array",IN,"₹1,77,906.94",70,₹0.00,₹0.00,70,22
B0FQBXS6Y2,"Audio Array AH-45-BK Studio Monitoring & Live Recording Headphones | 20-20KHz, 32 Ω, 100dB SPL | 40mm Depp Bass Closed-Back Driver | 3m OFC Cable | 3.5mm + 6.3mm Adapter (Black)","Audio Array",IN,"₹1,44,141.61",113,₹0.00,₹0.00,109,20
B0BPLWW72Y,"Audio Array AM-C28 USB Plug & Play Conference Microphone | Omni Directional Pickup Upto 3M | Mic Mute Button | No Drivers Condenser USB Type-C | Ideal for Meetings & Video Calling (Not a Speaker)","Audio Array",IN,"₹1,35,202.60",103,₹0.00,₹0.00,100,12
B0DN6MNS1X,"Audio Array AM-C11 Pro XLR/USB Professional Dynamic Mic Kit | Premium Metal 96kHz/24bit Studio Quality | 2M XLR & USB Cables,Volume Control,Mute & Realtime Monitoring | Streaming,Gaming & podcasting","Audio Array",IN,"₹1,30,719.98",31,₹0.00,₹0.00,31,3
B0FQBX8J17,"Audio Array AH-40-SL Wired Over-Ear Headphones | 40mm Drivers, 15-22KHz, 32Ω, 105dB SPL Sound, Studio Monitoring, Gaming, Live Music Headset with 3.5mm + 6.3mm Plug Compatibility","Audio Array",IN,"₹1,19,899.80",118,₹0.00,₹0.00,118,22
B0B4KC7VBM,"Audio Array AM-C5 USB Plug & Play Conference Mic for Mac OS & Windows | Conference, Recording, Skype, Online Class with Range Upto 5M | One Touch Mute Button & Light Indicator (NOT A Speaker)","Audio Array",IN,"₹1,16,898.43",60,₹0.00,₹0.00,58,6
B0CM9HYVDM,"Audio Array AM-W18 Wireless Karaoke Speaker with Microphone | Portable Bluetooth Speaker for Singing & Gifting with Voice Changer | Upto 8+ Hours of Playback | Bluetooth v5.3, SD Card & AUX in (Pink)","Audio Array",IN,"₹1,05,925.33",105,₹0.00,₹0.00,107,11
B0CM6NVLT9,"Audio Array AI-11 USB Bluetooth Soundcard, 1Ch Mixer, Audio Interface | 2 Condenser In, 2 Out |2 Live Out+1 Accompany In | OTG for mobile and PC/MAC | Effects | Streaming, Podcasting, Gaming, Singing","Audio Array",IN,"₹1,01,555.93",78,₹0.00,₹0.00,76,19
B0DFMNGFTD,"Audio Array AM-W36 UHF Dual Wireless Premium Metal Microphone with Charging | 2X XLR Outs & 1/4"" Mix Out | 328ft/100M Range | Karaoke Singing, Wedding, Events | PA System, Amplifier, Mixer, Party Box","Audio Array",IN,"₹94,560.98",18,₹0.00,₹0.00,17,3
B0DT6T6N6B,"Audio Array AA-26 Tabletop Metal Microphone Stand | Extendable height up to 22cm | Studio Sound Recording, Streaming, Podcasting, Singing | Stylish Sturdy Metal Design to last long, flat base","Audio Array",IN,"₹87,467.31",188,₹0.00,₹0.00,192,15
B0B4K87PR4,"Audio Array AM-C10 USB Plug & Play Conference Microphone with Speaker | Omni Directional Pickup Upto 4M | Speaker and Mic Mute Buttons | Volume Control & Mute Button | Ideal for Meeting & Video Call","Audio Array",IN,"₹72,263.01",22,₹0.00,₹0.00,21,1
B0CBCB82MT,"Audio Array AM-C39 XLR to 3.5mm Condenser Microphone Kit | Tripod, 2M Cable & Foam Filter | Compatible with Audio Interface, Mixer | Recording, Podcast, Streaming, Home Studio (Black)","Audio Array",IN,"₹69,111.94",48,₹0.00,₹0.00,48,15
B0D3LZWTHV,"Audio Array AM-C45 XLR/USB Professional RGB Dynamic Podcast Microphone | Built-in Monitoring | One Touch Mute Volume & Noise-Cancellation | 2M USB Cable & Metal Base | Streaming, Podcasting, Singing","Audio Array",IN,"₹68,199.92",23,₹0.00,₹0.00,25,8
B0CM9KJZWQ,"Audio Array AM-C44 XLR/USB Professional Dynamic Podcast Microphone | Built-in Monitoring | One Touch Mute & Volume Control | 192kHz/24bit Full Metal Build | 2M XLR & USB Cable | Streaming, Podcasting","Audio Array",IN,"₹63,715.20",16,₹0.00,₹0.00,15,6
B0B4JRQP22,"Audio Array AA-02 3-Panel Curved Isolation Shield with Insulation, Absorption & Reflection Filter | 3/8"" and 5/8"" Universal Mic Mount for Recording Studio, Podcasts, Singing & Broadcasting","Audio Array",IN,"₹57,178.05",27,₹0.00,₹0.00,27,4
B0CH4VCD6R,"Audio Array AC-6XL Mic Cable 6.35mm Jack Male to XLR 3PIN Female Cord Wire | Microphone/Guitar Cable | Black, 1pc Pack (6 Meter/19.6 Feet)","Audio Array",IN,"₹55,411.00",119,₹0.00,₹0.00,115,11
B0D3M86SH1,"Audio Array AA-19BL RGB Low Profile Boomarm Stand with Riser | 71cm reach & 20 RGB lighting effects & Built-In Cable Management | Matte finish with Flexible adjustments | 2Kg Weight Capacity | Black","Audio Array",IN,"₹54,619.51",13,₹0.00,₹0.00,13,2
B0B4G763WS,"Audio Array AM-W12 UHF Dual Wireless Premium Metal Microphones | 4+ Hours Receiver Battery Backup | Range up to 60m| Karaoke Singing, Wedding, DJ, Church | PA System, Amplifier, Mixer, Party Box, etc","Audio Array",IN,"₹50,833.02",15,₹0.00,₹0.00,14,2
B0FJ2JJZL3,"Audio Array Professional Studio Bundle with 24-Bit/192kHz Audio Interface, 4"" Studio Monitors, XLR Condenser Mic & Stands | for Music Production, Podcasting, Dubbing, Recording & Audio Mixing - UB-01","Audio Array",IN,"₹49,573.74",3,₹0.00,₹0.00,2,1
B0B4G5JG4P,"Audio Array AM-W14 UHF Dual Wireless Premium Metal Microphone | 2X XLR Outs & 1/4"" Mix Out | Range up to 200ft/60m | Karaoke Singing, Wedding, DJ, Church | PA System, Amplifier, Mixer, Party Box","Audio Array",IN,"₹44,061.02",8,₹0.00,₹0.00,9,2
B0FQBTRM28,"Audio Array AH-60-BL, 60Ω, Professional Monitoring Headphones | 53mm Drivers | 10Hz–30KHz | 105dB SPL | Closed-Back, DJ & Studio | 3m Cable with 3.5mm & 6.3mm Plugs (Blue)","Audio Array",IN,"₹42,786.40",26,₹0.00,₹0.00,26,1
B0D3Q2T5XX,"Audio Array AA-19WL RGB Low Profile Boomarm Stand with Riser | 71cm reach & 20 RGB lighting effects & Built-In Cable Management | Matte finish with Flexible adjustments | 2Kg Weight Capacity | White","Audio Array",IN,"₹42,194.91",10,₹0.00,₹0.00,10,1
B0B4G1HPL5,"Audio Array AM-C11 XLR/USB Dynamic Podcast Microphone | Built-in Monitoring | One Touch Mute and Volume Control | Premium Metal Build | 2M XLR & USB Cable | Streaming, Gaming, Podcasting, Singing","Audio Array",IN,"₹39,800.82",10,₹0.00,₹0.00,11,3
B0B4G8ZB64,"Audio Array AM-C3 XLR to TRS Dynamic Handheld Karaoke Microphone | Premium Metal Built with 3M Cable | Singing, Public Meetings, Studio Recording, Live Show, Party, Church, Wedding","Audio Array",IN,"₹39,723.55",52,₹0.00,₹0.00,54,14
B0BPM2T7BQ,"Audio Array AI-03 Professional Sound Card with Bluetooth | Podcast Production Setup with 4 mic input & 4 outputs | +48V phantom power, PC/Mac connectivity | 6-8hr Battery | Streaming, Singing & Gaming","Audio Array",IN,"₹39,650.88",12,₹0.00,₹0.00,13,2
B0FF9R3GKK,"Audio Array AM-C47 RGB USB Condenser Mic Kit | AI Noise Cancellation, 192kHz/24Bit Studio Quality, Touch Control, Headphone Monitoring | Podcasting, YouTube, Gaming & Streaming | Mac/PC & Mobile","Audio Array",IN,"₹39,435.59",16,₹0.00,₹0.00,13,1
B0DFMMTWLY,"Audio Array AM-W33 UHF Metal Solo Wireless Microphone Set | 2000mAh 6-8 Hours Battery Backup | Range up to 50M | Karaoke Singing, Wedding, DJ, Church | PA System, Amplifier, Mixer, Party Box","Audio Array",IN,"₹38,836.77",24,₹0.00,₹0.00,24,18
B0B4G8PH2P,"Audio Array AA-01 Suspension Boom Scissor Microphone Stand | Double Layer Mesh Pop Filter | 70cm Sturdy Boom Arm with 1.8kg Capacity | 5/8"" to 3/8"" Screw Adapter | Mic Holder, Foam Cover, Cable Ties","Audio Array",IN,"₹38,244.92",21,₹0.00,₹0.00,21,1
B0CF5SHL15,"Audio Array AA-22 Desktop Mount Speaker Stands | 15KG Capacity | Height, Tilt & Rotation Adjustable | Smart Cable Management | for Sound Editing, Gaming, Music Production | Red (Set of 2)","Audio Array",IN,"₹34,482.21",11,₹0.00,₹0.00,12,
B0FJ8PZ9H7,"Audio Array Pro Podcasting Bundle | Audio Interface with 48V Phantom Power & Dual USB/XLR Touch-Control Mics | 192kHz/24bit, Mute, Monitor, Volume Control | Recording, Streaming & Podcasting - PB-04","Audio Array",IN,"₹34,065.23",3,₹0.00,₹0.00,3,
B0DFMLS8JG,"Audio Array AM-W32 UHF Dual Wireless Premium Metal Microphones | 1200mAh 6-8 Hours Receiver Battery Backup | Range up to 60M | Karaoke Singing, Wedding, DJ, Events | Built in Volume and Echo Controls","Audio Array",IN,"₹33,429.59",10,₹0.00,₹0.00,11,2
B0BLJVJ2GN,"Audio Array AA-05 Suspension Boom Scissor Microphone Arm Stand | Universal clamp with mic Holder & 3/8″ to 5/8″ Adapter for Shock mounts | Suitable for Stages, Studios, Broadcasting, TV Stations","Audio Array",IN,"₹31,914.37",56,₹0.00,₹0.00,58,5
B0B4G7VWXD,"Audio Array AA-04 Metal Spider Shock Mount for Condenser Microphone | Anti Vibration, Suspension, Isolation | 4 Size Bottom Screws & Extra Replacement Elastic Bands | Recommended For Rode, Samson, etc","Audio Array",IN,"₹31,676.31",22,₹0.00,₹0.00,21,7
B0CBC7QMNV,"Audio Array AM-C11X XLR Dynamic Microphone | Studio-quality Audio Output | Cardioid Polar Pattern | Premium Metal Build | 2 Meter XLR cable | for Streaming, Gaming, Podcasting, Singing | 2 Yr Warranty","Audio Array",IN,"₹30,923.71",10,₹0.00,₹0.00,9,2
B0G4DNF8RZ,"Audio Array AM-C48 XLR/USB Professional Full RGB Dynamic Microphone Kit | AI Noise Cancellation | Touch & Knob Controls | Built-in Headphone Monitoring | Podcasting, Recording, Streaming, YouTube","Audio Array",IN,"₹30,753.36",11,₹0.00,₹0.00,11,1
B0G3B677Z5,"Audio Array Studio Monitor Bundle with 60W Powered Speakers & Adjustable Metal Stands | Bluetooth, HDMI ARC, USB-C, RCA Inputs | Professional Studio Monitors for Home Studio, Streaming & Gaming-UB-03","Audio Array",IN,"₹29,064.42",3,₹0.00,₹0.00,3,1
B0BQ7H7418,"Audio Array AA-06 Microphone Boom Arm with 35cm+35cm=70cm Adjustable Suspension Scissor Arm Stand, Shock Mount, Base Clamp, Pop-Filter, 3/8"" to 5/8"" Universal Screw Adapter, 4x Cable Ties","Audio Array",IN,"₹28,622.03",26,₹0.00,₹0.00,26,7
