Programme=[Retail],Distributor View=[Manufacturing],View By=[ASIN],Countries=[IN],Businesses=[CAMBIUM RETAIL PRIVATE LIMITED - PC - MH - CRPL;Cambium Retail Pvt. Lt. - Mumbai - cb;Cambium Retail Pvt. Ltd.-MH],Locale=[en_IN],Currency=[INR],Reporting Range=[Custom],Viewing Range=[01/03/26 - 30/03/26],Brands=[7G03N],Report Updated=[30/03/26]
B0FQBWV1ST,"Audio Array AH-60-RD Semi-Open Back DJ Headphones | 50mm Drivers Delivers Dynamic Balanced Output | 15Hz–25kHz, 32Ω, 100dB SPL, 1200mW | 3m OFC Single-Sided Cable with Screw-On 3.5mm + 6.3mm Plug","Audio Array",IN,"₹28,077.11",17,₹0.00,₹0.00,17,3
B0G53M9258,"Audio Array AI-14 8-Channel Hybrid USB Audio Mixer with 8 Analog + 2 Digital Inputs, 48kHz/16-Bit Processing, +50dB Gain, Combo XLR, Phantom Power, Hi-Z, 3-Band EQ, 99 DSP FX, Balanced XLR Output","Audio Array",IN,"₹27,538.15",5,₹0.00,₹0.00,5,1
B0FPR962YS,"Audio Array AM-W22 | Latest 2026 Edition Wireless Microphone for Camera/iPhone/Android/iPad/Laptop, Lav Mic with Charging Case, AI Noise Reduction, 50H Battery, 230ft Range, for Recording, YouTube","Audio Array",IN,"₹26,938.38",9,₹0.00,₹0.00,9,
B0DN6PFWNK,"Audio Array AM-C44 Pro XLR/USB Professional Dynamic Microphone Kit | Built-in Monitoring | One Touch Mute & Volume Control | 192kHz/24bit Full Metal Build | 2M XLR & USB Cable | Streaming & Podcasting","Audio Array",IN,"₹26,435.62",6,₹0.00,₹0.00,8,2
B0G3Q59X8C,"Audio Array AM-W24 2026 Edition Magnetic Wireless 5gm Mic with Slide Charging Case for iPhone/Android/iPad, AI Noise Reduction, 30H Battery, 200ft Range, Plug & Play for Recording, Vlogging, Streaming","Audio Array",IN,"₹25,749.12",16,₹0.00,₹0.00,16,3
B0B4G94VP3,"Audio Array AA-03 Double Layer Professional Pop Filter | Flexible 360° Free Angle Adjustable, Durable Windshield | Metal Gooseneck Stabilizing Arm Holder with 32cm Arm Length | Suitable for Recording.","Audio Array",IN,"₹22,407.55",53,₹0.00,₹0.00,54,3
B0B4G1PXWV,"Audio Array AM-C6 USB Plug & Play Condenser Microphone Kit | with pop-Filter & Shock Mount | 3.5 mm No Latency Monitoring, Volume Control & Mute Button | Gaming, Podcasting & Streaming","Audio Array",IN,"₹20,939.80",13,₹0.00,₹0.00,14,6
B0CM6WH4ZT,"Audio Array AI-12 USB Bluetooth Soundcard | 1Ch Mixer interface | 2 mic inputs, 2 smartphone & PC/Mac outputs | Karaoke Recording, Mobile/PC Streaming, Live Broadcasting | Singing, Recording,Gaming","Audio Array",IN,"₹18,969.51",16,₹0.00,₹0.00,16,2
B0G53KWRVW,"Audio Array AM-Mix10 10-Channel Hybrid USB Mixer with10 Analog+2 Digital Inputs, 48kHz/16-Bit DSP, Phantom Power, USB-C Powered, AUX Sends, Built-In FX, Balanced XLR Outputs for Live, Studio & Podcast","Audio Array",IN,"₹18,642.38",2,₹0.00,₹0.00,2,2
B0DFMLXD9S,"Audio Array AM-W34 UHF Dual Wireless Premium Metal Microphones | 800mAh 6-8 Hours Receiver Battery Backup | Range up to 50M | Karaoke Singing, Wedding, Church | PA System, Amplifier, Mixer, Party Box","Audio Array",IN,"₹18,639.38",6,₹0.00,₹0.00,6,
B0B4G59Y8W,"Audio Array AM-W13 UHF Wireless Premium Metal Microphone | 4+ Hours Receiver Battery Backup | Range up to 60m | Karaoke Singing, Wedding, DJ | Compatible with PA System, Amplifier, Mixer, Party Box","Audio Array",IN,"₹18,333.90",10,₹0.00,₹0.00,9,2
B0DFMKY4TT,"Audio Array AM-W35 UHF Dual Wireless Premium Karaoke Microphones | 800mah 5-6 Hours Battery Backup | Range up to 50M | Karaoke Singing, Wedding, DJ, Church | PA System, Amplifier, Mixer, Party Box","Audio Array",IN,"₹18,300.00",6,₹0.00,₹0.00,6,1
B0G3Q517Y2,"Audio Array AM-W23 Magnetic Wieless Mic with Charging Pouch 2026 Edition 24Bit/ 48Khz, iPhone/Android/iPad/Laptop, AI Noise Reduction, 50H Battery, 230ft Range for Recording, Vlogging","Audio Array",IN,"₹17,790.69",7,₹0.00,₹0.00,8,2
B0CH4PMR8K,"Audio Array AM-C41 Plug & Play AI Noise Cancellation USB Condenser Microphone | Mute Button/Echo/Volume Knob | Kit with Tripod, Mic Cover | Gaming, Streaming, Podcast | Mac/PC/Laptop/Mobile","Audio Array",IN,"₹16,277.06",12,₹0.00,₹0.00,12,2
B0CH4T2BJD,"Audio Array AM-C42 Plug & Play AI Noise Cancelling USB Condenser Microphone | Mute Button/Echo/Volume Knob | Kit with Boom Arm & Pop Filter | Karaoke, Gaming, Streaming, Podcast | Mac/PC/Mobile","Audio Array",IN,"₹15,667.91",8,₹0.00,₹0.00,8,
B0G53PRM34,"Audio Array AM-Mix6 6-Channel Hybrid USB Audio Mixer with 6 Analog + 2 Digital Inputs, 48kHz/16-Bit, +50dB Mic Gain, PAD Switch, Dual AUX Sends,128 DSP FX, Balanced XLR Main Output, ≥102dB Max SPL","Audio Array",IN,"₹14,405.08",2,₹0.00,₹0.00,2,2
B0CJR76Y7G,"Audio Array AA-25 Handheld Microphone Interview Adapter for Wireless Lapel Microphones | Supports, Rode Go, DJI, Hollyland mics etc | Foam Cover with Built-in Cold Shoe Mount","Audio Array",IN,"₹14,304.27",20,₹0.00,₹0.00,19,1
B0GKPXQ8G3,"Audio Array AM-W22_V2 | Latest 2026 Edition Wireless Microphone for Camera/iPhone/Android/iPad/Laptop, Lav Mic with Charging Case, AI Noise Reduction, 50H Battery, 230ft Range, for Recording, YouTube","Audio Array",IN,"₹12,948.56",4,₹0.00,₹0.00,4,
B0CBCB9S14,"Audio Array AM-C40 Large Diaphragm USB Condenser Microphone Kit | Boom Arm & Pop-Filter | 96kHz/24bit No Latency Headphone Monitoring with Mute & Volume Control Knob | Singing, Podcasting & Streaming","Audio Array",IN,"₹12,706.80",6,₹0.00,₹0.00,5,1
B0CM9L1QZG,"Audio Array AM-W16 Solo Wireless Lapel Over Ear Mic|in-Built ANC,Plug N Play,LongBattery Life,Ultra-Low Latency,Upto 30M Range|Compatible with iPhone&Android|Vlogging,Streaming,Teaching,YouTube,Black","Audio Array",IN,"₹12,575.42",11,₹0.00,₹0.00,10,3
B0CH4R1V6S,"Audio Array AM-C3a Unidirectional Dynamic Handheld Karaoke Microphone | 20Hz - 20kHz Response | Karaoke Singing, Public Meetings, Studio Recording, Live Sound, Party (no Cable Included)","Audio Array",IN,"₹12,144.97",19,₹0.00,₹0.00,20,5
B0FN7DYB2M,"Audio Array Podcast Bundle with USB Condenser Mic Kit, Audio Interface |192kHz/24bit Studio Quality, Plug & Play, Phantom Power, Real-Time Monitoring for Recording, Streaming & Podcasting - PB-08","Audio Array",IN,"₹11,862.72",2,₹0.00,₹0.00,2,1
B0FJ8TSQK1,"Audio Array Singing Bundle | Condenser Mic with Boom Arm & Sound Card V8 | Voice Effects, Reverb, Bluetooth | Ideal for Podcasting, Karaoke, Live Streaming, YouTube & Singing - GB-03","Audio Array",IN,"₹11,225.41",4,₹0.00,₹0.00,4,1
B0CH4RT4P8,"Audio Array AI-06 Streaming Audio Mixer Sound Card | XLR, 1/4"" & line in | PC/Phone RGB Mixer with Volume Fader, Individual Control, Mute and Monitoring, 48V Phantom Power | Stream, Podcast & Karaoke","Audio Array",IN,"₹11,183.04",4,₹0.00,₹0.00,4,
B0FTVVLNS9,"Audio Array Professional Dynamic Bundle with Headphones & Audio Interface - USB/XLR Dynamic Microphone, 24-bit/192kHz Interface, Boom Arm & Semi-Open Headphones | Plug & Play Podcast Kit - PB-12","Audio Array",IN,"₹9,950.85",1,₹0.00,₹0.00,1,
B0FN7B3KWS,"Audio Array Studio Monitor Bundle with 60W Powered Speakers & Adjustable Metal Stands | Bluetooth, HDMI ARC, USB-C, RCA Inputs | Professional Studio Monitors for Home Studio, Streaming & Gaming-UB-02","Audio Array",IN,"₹9,829.66",1,₹0.00,₹0.00,1,1
B0B4G89VQJ,"Audio Array AM-W10 Professional Dual Wireless Lapel Mics | Upto 10hr Battery & 100m Range | 2X Lapel mics, Type C Adapter for Easy Plug&Play | Volume & Mute Function | Vlogging, Streaming, YouTube","Audio Array",IN,"₹9,742.38",3,₹0.00,₹0.00,3,1
B0B4DS678Q,"Audio Array AM-C4 USB Plug & Play Condenser Microphone with Tripod, Pop-Filter & Shock Mount | for Conference, Gaming, Podcasting, Voice Over, YouTube, Skype, Zoom & Live Streaming on iOS,Windows","Audio Array",IN,"₹9,655.92",6,₹0.00,₹0.00,6,1
B0FJ2K95XT,"Audio Array Ultimate Gaming Bundle | Condenser Mic with Boom Arm & Sound Card | Streaming Kit for PC/Mobile with 14 FX, Voice Modes, Loopback, Real Time Monitoring |for YouTube & Live Stream - GB-01","Audio Array",IN,"₹9,453.39",2,₹0.00,₹0.00,2,1
B0G53LZNY3,"Audio Array AM-Mix4 OTG 4-Channel 3 Out Hybrid USB Summing Audio Mixer (4 Analog + 2 Digital), 192kHz/24-Bit OTG, 99 DSP FX, Logarithmic Faders, Balanced XLR Out, Phantom Power, Hi-Z, 3-Band EQ","Audio Array",IN,"₹9,320.34",2,₹0.00,₹0.00,2,2
B0FJ8S53GW,"Audio Array Streaming Bundle Kit | USB Condenser Mic & RGB Sound Card with Phantom Power, Voice Effects, Real-Time Monitoring | for Podcasting, Gaming, YouTube & Live Streaming - GB-05","Audio Array",IN,"₹9,320.33",2,₹0.00,₹0.00,2,1
B0CF5RRTDJ,"Audio Array AA-20 Microphone Arm Stand | 81cm Reach | Premium light weight & slick design | Flexible height & position adjustments | 1kg Weight Capacity | 5/8"" to 3/8"" Screw Adapter | Cable Ties","Audio Array",IN,"₹8,894.07",5,₹0.00,₹0.00,5,1
B0FPR7VFCH,"Audio Array AM-W19 Wireless Lavalier Microphone|192kHz/24bit |AI Noise Cancellation for iPhone/Android, 32h Charging Case, Plug & Play for Vlogging, Streaming, Meetings, Video Recording","Audio Array",IN,"₹8,470.33",5,₹0.00,₹0.00,4,2
B0G3B152FR,"Audio Array Wireless Voice Amplifier 2026 Edition | Bluetooth 5.3 |10W Speaker With Wireless Mic | For Teachers, Tour Guides |10 Hrs Battery Life |1 Click Monitoring | TWS Connectivity AM-W47 Wireless","Audio Array",IN,"₹8,131.34",5,₹0.00,₹0.00,5,5
B0FJ2HZCVN,"Audio Array Ultimate Podcast Bundle | Dynamic Microphone with USB/XLR Connectivity & 24-Bit/192kHz Audio Interface | Ideal for Podcasting, Streaming, Voice Recording & Content Creation - PB-01","Audio Array",IN,"₹7,711.02",1,₹0.00,₹0.00,1,1
B0FN7C25VS,"Audio Array AM-C11X Pro XLR Podcast Mic Kit with Dynamic Microphone, 2m XLR Cable & Adjustable Boom Arm | Studio-Quality Sound, 20Hz–20kHz, All-Metal Build for Podcasting, Streaming & Recording","Audio Array",IN,"₹7,116.95",2,₹0.00,₹0.00,2,1
B0DN6LJZBR,"Audio Array AM-C45 XLR/USB Pro RGB Dynamic Microphone Kit | 192kHz/24bit Studio Quality Output | Volume Control, Mute and Noise Cancellation | Realtime Monitoring for Streaming, Gaming & podcasting","Audio Array",IN,"₹6,947.46",2,₹0.00,₹0.00,2,
B0FQJWWDVK,"Audio Array AC-3XL Mic Cable 6.35mm Jack Male to XLR 3PIN Female Cord Wire | Microphone/Guitar Cable | Black, 1pc Pack (3 Meter/10 Feet)","Audio Array",IN,"₹6,803.45",18,₹0.00,₹0.00,20,1
B0FJ2DT13L,"Audio Array All in 1 Pro Bundle | Condenser Mic with USB Bluetooth Soundcard Mixer | Complete Setup for Streaming, Podcasting, Gaming, Singing & Home Studio Recording - GB-02","Audio Array",IN,"₹6,608.48",2,₹0.00,₹0.00,1,
B0CM9P5CCK,"Audio Array AM-W17 Dual Wireless Lapel Mic|in-Built ANC, Plug N Play,Long Battery Life, Ultra-Low Latency,Upto 30M Range|Compatible with iPhone & Android|Vlogging, Streaming, Teaching,YouTube, Black","Audio Array",IN,"₹5,729.66",4,₹0.00,₹0.00,3,1
B0BLKF46QG,"Audio Array AM-C20 USB Microphone | Unique Tilt Stand & one Touch Mute | Plug n Play, No Latency Cardioid Pickup | for PC, Smartphones, iOS | Gaming, Streaming, Podcasts, Twitch, YouTube, Discord","Audio Array",IN,"₹5,716.10",5,₹0.00,₹0.00,5,
B0GN8MPYPG,"Audio Array AK61 Pro Music Production Keyboard 61 Velocity Sensitive Keys, Built-in Stereo Speakers, 200+ Presets, Sustain/Touch, Tempo, Octave/Transpose/Tune, Mic In, Headphone Out, LCD, BT Audio","Audio Array",IN,"₹5,274.29",1,₹0.00,₹0.00,1,
B0FFB6YJM1,"Audio Array SB-01 | Bluetooth Soundbar 25W, Gaming RGB Lights, AUX, Bluetooth, USB, FM & TWS I Fast Charge Battery, Multiport Connectivity, BT Speaker for TV, Mobile, PC, Laptops, Tablets Black","Audio Array",IN,"₹4,260.01",4,₹0.00,₹0.00,4,2
B0FJ2J6MTF,"Audio Array Portable Karaoke Bundle | Dual Wireless UHF Microphones with Rechargeable Battery Receiver & USB Plug n Play BT Soundcard Mixer | Ideal for Parties, Home Karaoke & Live Singing - KB-01","Audio Array",IN,"₹4,066.94",1,₹0.00,₹0.00,1,
B0FLYJFC22,"Audio Array AM-C42 Plug & Play AI Noise Cancelling USB Condenser Microphone | Mute Button/Echo/Volume Knob | Kit with Boom Arm & Pop Filter | Karaoke, Gaming, Streaming, Podcast | Mac/PC/Mobile","Audio Array",IN,"₹3,981.36",2,₹0.00,₹0.00,2,
B0GN8RQJRG,"Audio Array AK-37 Black MIDI Keyboard 37 Velocity Sensitive Keys, Built-in Speakers, 200 Presets, Sustain & Touch, Tempo, Octave/Transpose/Tune, Master Volume Knob, LED Display BT AA & Type-C Power","Audio Array",IN,"₹3,837.14",1,₹0.00,₹0.00,1,
B0FLYHJ6DK,"Audio Array AM-C41 Plug & Play AI Noise Cancellation USB Condenser Microphone | Mute Button/Echo/Volume Knob | Kit with Tripod, Mic Cover | Gaming, Streaming, Podcast | Mac/PC/Laptop/Mobile","Audio Array",IN,"₹2,761.00",2,₹0.00,₹0.00,2,
B0DFMQCGT1,"Audio Array AM-W21 Wireless Microphone Kit | Built in Recording, Noise Reduction & Echo | Smartphones, Cameras, Laptops | Dual-Channel Recording, 200 feet Transmission Range, 48-Hour Battery Life","Audio Array",IN,"₹2,541.53",1,₹0.00,₹0.00,1,
B0G39ZHDYP,"Audio Array Wired Voice Amplifier 2026 Edition | Bluetooth 5.3 | Wired Headset Mic with 10W Speaker for Teachers, Tour Guides | 10Hrs Battery Life |1 Click Monitoring | TWS Connectivity AM-W47 Wired","Audio Array",IN,"₹2,032.20",2,₹0.00,₹0.00,3,2
B0C4YT43Z3,"Audio Array AM-C31 USB Plug & Play Condenser Microphone Kit | Pop-Filter & Metallic Base | 3.5 mm No Latency Monitoring, Volume Control & Mute Button | for PC/Mobile, Gaming, Podcasting & Streaming","Audio Array",IN,"₹1,863.56",1,₹0.00,₹0.00,1,1
B0G53CB72D,"Audio Array AM-Pro8 8-Channel Hybrid USB Mixer 8 Analog+2 Digital Inputs, 48kHz/16-Bit, Built-In Compressor, 6AUX Sends, Group Buses, Insert Points,+24dBu Balanced Outputs for Live, Studio & Broadcast","Audio Array",IN,₹0.00,0,,,,
B0C4YTNJG7,"Audio Array AM-C30 Metal RGB Professional USB Microphone | One-Touch Mute, Gain & No-Latency Monitoring Controls | Shock Mount and Tripod | for PC/Mobile, Gaming, Streaming, Podcasting & Voiceover","Audio Array",IN,₹0.00,0,,,,
B0FJ8S5XJ8,"Audio Array Complete Podcast Bundle | Dual USB/XLR Dynamic Microphones with Audio Interface 24bit / 192kHz|Metal Body|Pro Streaming & Recording Kit for PC, Mac & Mobile - PB-03","Audio Array",IN,₹0.00,0,,,,
B0BPMBMN3S,"Audio Array AI-04 2x2 Audio Interface | Premium Mic Pre-Amps | 48V Phantom Power Support | 24-bit/192kHz High Fidelity Recording | XLR/MIC/LINE inputs | Plug and Play-No Drivers | Metal Body | Black","Audio Array",IN,₹0.00,0,,,,
